?cls	?xref
<http://purl.obolibrary.org/obo/FBcv_0000213>	"MeSH:D020490"
<http://purl.obolibrary.org/obo/FBcv_0000040>	"PATO:0001234"
<http://purl.obolibrary.org/obo/FBcv_0000039>	"PATO:0001632"
<http://purl.obolibrary.org/obo/FBcv_0005034>	"SO:0000418"
<http://purl.obolibrary.org/obo/FBcv_0000061>	"PATO:0000628"
<http://purl.obolibrary.org/obo/FBcv_0000219>	"MeSH:D016440"
<http://purl.obolibrary.org/obo/FBcv_0007037>	"XCO:0000194"
<http://purl.obolibrary.org/obo/FBcv_0000194>	"MeSH:D019215"
<http://purl.obolibrary.org/obo/FBcv_0005069>	"SO:0001479"
<http://purl.obolibrary.org/obo/FBcv_0000231>	"MeSH:D016431"
<http://purl.obolibrary.org/obo/CHEBI_24624>	"KEGG:C19432"
<http://purl.obolibrary.org/obo/CHEBI_17568>	"KEGG:D00027"
<http://purl.obolibrary.org/obo/CHEBI_17568>	"PDBeChem:URA"
<http://purl.obolibrary.org/obo/CHEBI_17568>	"MetaCyc:URACIL"
<http://purl.obolibrary.org/obo/CHEBI_17568>	"DrugBank:DB03419"
<http://purl.obolibrary.org/obo/CHEBI_17568>	"KEGG:C00106"
<http://purl.obolibrary.org/obo/CHEBI_17568>	"Wikipedia:Uracil"
<http://purl.obolibrary.org/obo/CHEBI_17568>	"KNApSAcK:C00001513"
<http://purl.obolibrary.org/obo/CHEBI_17568>	"HMDB:HMDB0000300"
<http://purl.obolibrary.org/obo/CHEBI_24852>	"Wikipedia:Insecticide"
<http://purl.obolibrary.org/obo/CHEBI_28616>	"Wikipedia:Carbamic_acid"
<http://purl.obolibrary.org/obo/CHEBI_28616>	"DrugBank:DB04261"
<http://purl.obolibrary.org/obo/CHEBI_28616>	"PDBeChem:OUT"
<http://purl.obolibrary.org/obo/CHEBI_28616>	"KEGG:C01563"
<http://purl.obolibrary.org/obo/CHEBI_3992>	"KEGG:C02019"
<http://purl.obolibrary.org/obo/CHEBI_50102>	"KEGG:C14595"
<http://purl.obolibrary.org/obo/CHEBI_50102>	"Wikipedia:N-Methyl-N-nitrosourea"
<http://purl.obolibrary.org/obo/CHEBI_37141>	"MetaCyc:Bromide"
<http://purl.obolibrary.org/obo/CHEBI_37141>	"Wikipedia:Organobromine_compound"
<http://purl.obolibrary.org/obo/CHEBI_33308>	"Wikipedia:Ester"
<http://purl.obolibrary.org/obo/CHEBI_33308>	"KEGG:C02391"
<http://purl.obolibrary.org/obo/CHEBI_35359>	"KEGG:C06060"
<http://purl.obolibrary.org/obo/CHEBI_46790>	"PPDB:1639"
<http://purl.obolibrary.org/obo/CHEBI_46790>	"PDBeChem:MXE"
<http://purl.obolibrary.org/obo/CHEBI_46790>	"MetaCyc:2-METHOXYETHANOL"
<http://purl.obolibrary.org/obo/CHEBI_46790>	"Wikipedia:2-Methoxyethanol"
<http://purl.obolibrary.org/obo/CHEBI_46790>	"DrugBank:DB02806"
<http://purl.obolibrary.org/obo/CHEBI_48854>	"PDBeChem:SO3"
<http://purl.obolibrary.org/obo/CHEBI_48854>	"KNApSAcK:C00019662"
<http://purl.obolibrary.org/obo/CHEBI_48854>	"KEGG:C00094"
<http://purl.obolibrary.org/obo/CHEBI_8711>	"DrugBank:DB01103"
<http://purl.obolibrary.org/obo/CHEBI_8711>	"KEGG:D08179"
<http://purl.obolibrary.org/obo/CHEBI_8711>	"Wikipedia:Quinacrine"
<http://purl.obolibrary.org/obo/CHEBI_8711>	"MetaCyc:ATABRINE"
<http://purl.obolibrary.org/obo/CHEBI_8711>	"LINCS:LSM-1577"
<http://purl.obolibrary.org/obo/CHEBI_8711>	"KEGG:C07339"
<http://purl.obolibrary.org/obo/CHEBI_8711>	"HMDB:HMDB0015235"
<http://purl.obolibrary.org/obo/CHEBI_35820>	"Wikipedia:Antiprotozoal_agent"
<http://purl.obolibrary.org/obo/CHEBI_27594>	"WebElements:C"
<http://purl.obolibrary.org/obo/CHEBI_27594>	"KEGG:C06265"
<http://purl.obolibrary.org/obo/CHEBI_28876>	"KEGG:D00369"
<http://purl.obolibrary.org/obo/CHEBI_28876>	"Patent:US3032585"
<http://purl.obolibrary.org/obo/CHEBI_28876>	"Wikipedia:Melphalan"
<http://purl.obolibrary.org/obo/CHEBI_28876>	"Patent:US3032584"
<http://purl.obolibrary.org/obo/CHEBI_28876>	"Patent:US275057"
<http://purl.obolibrary.org/obo/CHEBI_28876>	"Patent:US108552"
<http://purl.obolibrary.org/obo/CHEBI_28876>	"DrugBank:DB01042"
<http://purl.obolibrary.org/obo/CHEBI_34873>	"KEGG:C14422"
<http://purl.obolibrary.org/obo/CHEBI_35701>	"KEGG:C00287"
<http://purl.obolibrary.org/obo/CHEBI_35701>	"Wikipedia:Ester"
<http://purl.obolibrary.org/obo/CHEBI_10545>	"Wikipedia:Electron"
<http://purl.obolibrary.org/obo/CHEBI_10545>	"KEGG:C05359"
<http://purl.obolibrary.org/obo/CHEBI_63490>	"Wikipedia:Explosive_material"
<http://purl.obolibrary.org/obo/CHEBI_29036>	"PDBeChem:CU"
<http://purl.obolibrary.org/obo/CHEBI_138103>	"Wikipedia:Mineral_acid"
<http://purl.obolibrary.org/obo/CHEBI_33709>	"Wikipedia:Amino_acid"
<http://purl.obolibrary.org/obo/CHEBI_29228>	"KEGG:C16487"
<http://purl.obolibrary.org/obo/CHEBI_50904>	"Wikipedia:Allergen"
<http://purl.obolibrary.org/obo/CHEBI_16235>	"KNApSAcK:C00001501"
<http://purl.obolibrary.org/obo/CHEBI_16235>	"PDBeChem:GUN"
<http://purl.obolibrary.org/obo/CHEBI_16235>	"KEGG:C00242"
<http://purl.obolibrary.org/obo/CHEBI_16235>	"DrugBank:DB02377"
<http://purl.obolibrary.org/obo/CHEBI_16235>	"Wikipedia:Guanine"
<http://purl.obolibrary.org/obo/CHEBI_16235>	"HMDB:HMDB0000132"
<http://purl.obolibrary.org/obo/CHEBI_16235>	"MetaCyc:GUANINE"
<http://purl.obolibrary.org/obo/CHEBI_17594>	"KEGG:D00073"
<http://purl.obolibrary.org/obo/CHEBI_17594>	"KNApSAcK:C00002656"
<http://purl.obolibrary.org/obo/CHEBI_17594>	"PPDB:1503"
<http://purl.obolibrary.org/obo/CHEBI_17594>	"KEGG:C15603"
<http://purl.obolibrary.org/obo/CHEBI_17594>	"KEGG:C00530"
<http://purl.obolibrary.org/obo/CHEBI_17594>	"HMDB:HMDB0002434"
<http://purl.obolibrary.org/obo/CHEBI_17594>	"MetaCyc:HYDROQUINONE"
<http://purl.obolibrary.org/obo/CHEBI_17594>	"Wikipedia:Hydroquinone"
<http://purl.obolibrary.org/obo/CHEBI_67142>	"Wikipedia:Base_analog"
<http://purl.obolibrary.org/obo/CHEBI_28901>	"Wikipedia:Busulfan"
<http://purl.obolibrary.org/obo/CHEBI_28901>	"DrugBank:DB01008"
<http://purl.obolibrary.org/obo/CHEBI_28901>	"KEGG:C06862"
<http://purl.obolibrary.org/obo/CHEBI_28901>	"Patent:US2917432"
<http://purl.obolibrary.org/obo/CHEBI_28901>	"LINCS:LSM-5388"
<http://purl.obolibrary.org/obo/CHEBI_28901>	"KEGG:D00248"
<http://purl.obolibrary.org/obo/CHEBI_26004>	"Wikipedia:Phenylpropanoid"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"PDBeChem:THM"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"HMDB:HMDB0000273"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"MetaCyc:THYMIDINE"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"KEGG:C00214"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"DrugBank:DB04485"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"Wikipedia:Thymidine"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"KNApSAcK:C00019698"
<http://purl.obolibrary.org/obo/CHEBI_75769>	"Wikipedia:B_vitamin"
<http://purl.obolibrary.org/obo/CHEBI_75769>	"MetaCyc:B-vitamins"
<http://purl.obolibrary.org/obo/CHEBI_23994>	"Wikipedia:Ethyl_methanesulfonate"
<http://purl.obolibrary.org/obo/CHEBI_23994>	"KEGG:C19239"
<http://purl.obolibrary.org/obo/CHEBI_24319>	"Wikipedia:Glutamine_synthetase"
<http://purl.obolibrary.org/obo/CHEBI_23092>	"Wikipedia:Chemosterilant"
<http://purl.obolibrary.org/obo/CHEBI_28694>	"KEGG:C00070"
<http://purl.obolibrary.org/obo/CHEBI_28694>	"WebElements:Cu"
<http://purl.obolibrary.org/obo/CHEBI_27666>	"DrugBank:DB00970"
<http://purl.obolibrary.org/obo/CHEBI_27666>	"KEGG:C06770"
<http://purl.obolibrary.org/obo/CHEBI_27666>	"Wikipedia:Dactinomycin"
<http://purl.obolibrary.org/obo/CHEBI_27666>	"KEGG:D00214"
<http://purl.obolibrary.org/obo/CHEBI_27666>	"LINCS:LSM-5783"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"Wikipedia:Dimethyl_sulfoxide"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"DrugBank:DB01093"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"KEGG:C11143"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"HMDB:HMDB0002151"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"PDBeChem:DMS"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"MetaCyc:DMSO"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"LINCS:LSM-36361"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"KNApSAcK:C00053120"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"FooDB:FDB000764"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"KEGG:D01043"
<http://purl.obolibrary.org/obo/CHEBI_28262>	"Chemspider:659"
<http://purl.obolibrary.org/obo/CHEBI_26167>	"MetaCyc:Polar-amino-acids"
<http://purl.obolibrary.org/obo/CHEBI_26708>	"WebElements:Na"
<http://purl.obolibrary.org/obo/CHEBI_26708>	"KEGG:C01330"
<http://purl.obolibrary.org/obo/CHEBI_35337>	"Wikipedia:Central_nervous_system_stimulants"
<http://purl.obolibrary.org/obo/CHEBI_29986>	"MetaCyc:D-GLT"
<http://purl.obolibrary.org/obo/CHEBI_28044>	"KEGG:C02057"
<http://purl.obolibrary.org/obo/CHEBI_28044>	"Wikipedia:Phenylalanine"
<http://purl.obolibrary.org/obo/CHEBI_24565>	"KEGG:C19250"
<http://purl.obolibrary.org/obo/CHEBI_23357>	"Wikipedia:Cofactor_(biochemistry)"
<http://purl.obolibrary.org/obo/CHEBI_18237>	"Wikipedia:Glutamic_acid"
<http://purl.obolibrary.org/obo/CHEBI_18237>	"KNApSAcK:C00001358"
<http://purl.obolibrary.org/obo/CHEBI_18237>	"KNApSAcK:C00019577"
<http://purl.obolibrary.org/obo/CHEBI_18237>	"KEGG:D04341"
<http://purl.obolibrary.org/obo/CHEBI_18237>	"KEGG:C00302"
<http://purl.obolibrary.org/obo/CHEBI_17792>	"MetaCyc:Organohalogen-Compounds"
<http://purl.obolibrary.org/obo/CHEBI_17792>	"KEGG:C01322"
<http://purl.obolibrary.org/obo/CHEBI_16509>	"MetaCyc:P-BENZOQUINONE"
<http://purl.obolibrary.org/obo/CHEBI_16509>	"PDBeChem:PLQ"
<http://purl.obolibrary.org/obo/CHEBI_16509>	"HMDB:HMDB0003364"
<http://purl.obolibrary.org/obo/CHEBI_16509>	"KEGG:C00472"
<http://purl.obolibrary.org/obo/CHEBI_16509>	"KEGG:C15602"
<http://purl.obolibrary.org/obo/CHEBI_16509>	"Wikipedia:1,4-Benzoquinone"
<http://purl.obolibrary.org/obo/CHEBI_22695>	"KEGG:C00701"
<http://purl.obolibrary.org/obo/CHEBI_17418>	"Wikipedia:Valeric_acid"
<http://purl.obolibrary.org/obo/CHEBI_17418>	"HMDB:HMDB0000892"
<http://purl.obolibrary.org/obo/CHEBI_17418>	"PPDB:3130"
<http://purl.obolibrary.org/obo/CHEBI_17418>	"DrugBank:DB02406"
<http://purl.obolibrary.org/obo/CHEBI_17418>	"PDBeChem:LEA"
<http://purl.obolibrary.org/obo/CHEBI_17418>	"KEGG:C00803"
<http://purl.obolibrary.org/obo/CHEBI_17418>	"KNApSAcK:C00001208"
<http://purl.obolibrary.org/obo/CHEBI_28230>	"HMDB:HMDB0005782"
<http://purl.obolibrary.org/obo/CHEBI_28230>	"KNApSAcK:C00000968"
<http://purl.obolibrary.org/obo/CHEBI_28230>	"Wikipedia:Hesperetin"
<http://purl.obolibrary.org/obo/CHEBI_28230>	"LINCS:LSM-20933"
<http://purl.obolibrary.org/obo/CHEBI_28230>	"KEGG:C01709"
<http://purl.obolibrary.org/obo/CHEBI_28230>	"MetaCyc:CPD-7072"
<http://purl.obolibrary.org/obo/CHEBI_28230>	"DrugBank:DB01094"
<http://purl.obolibrary.org/obo/CHEBI_21759>	"KEGG:C14592"
<http://purl.obolibrary.org/obo/CHEBI_35366>	"Wikipedia:Fatty_acid"
<http://purl.obolibrary.org/obo/CHEBI_35366>	"KEGG:C00162"
<http://purl.obolibrary.org/obo/CHEBI_64047>	"Wikipedia:Food_additive"
<http://purl.obolibrary.org/obo/CHEBI_39745>	"PDBeChem:2HP"
<http://purl.obolibrary.org/obo/CHEBI_39745>	"DrugBank:DB02831"
<http://purl.obolibrary.org/obo/CHEBI_50699>	"KEGG:C00930"
<http://purl.obolibrary.org/obo/CHEBI_43176>	"PDBeChem:OH"
<http://purl.obolibrary.org/obo/CHEBI_17821>	"Wikipedia:Thymine"
<http://purl.obolibrary.org/obo/CHEBI_17821>	"DrugBank:DB03462"
<http://purl.obolibrary.org/obo/CHEBI_17821>	"PDBeChem:TDR"
<http://purl.obolibrary.org/obo/CHEBI_17821>	"KEGG:C00178"
<http://purl.obolibrary.org/obo/CHEBI_17821>	"KNApSAcK:C00001511"
<http://purl.obolibrary.org/obo/CHEBI_43474>	"PDBeChem:PO4"
<http://purl.obolibrary.org/obo/CHEBI_43474>	"PDBeChem:PI"
<http://purl.obolibrary.org/obo/CHEBI_43474>	"MolBase:1628"
<http://purl.obolibrary.org/obo/CHEBI_138675>	"Wikipedia:https://en.wikipedia.org/wiki/Gas"
<http://purl.obolibrary.org/obo/CHEBI_36342>	"Wikipedia:Subatomic_particle"
<http://purl.obolibrary.org/obo/CHEBI_33286>	"Wikipedia:Agrochemical"
<http://purl.obolibrary.org/obo/CHEBI_51143>	"KEGG:C06061"
<http://purl.obolibrary.org/obo/CHEBI_46787>	"Wikipedia:Solvent"
<http://purl.obolibrary.org/obo/CHEBI_30969>	"KEGG:C11687"
<http://purl.obolibrary.org/obo/CHEBI_29922>	"PDBeChem:SFO"
<http://purl.obolibrary.org/obo/CHEBI_139520>	"MetaCyc:Phenolic-Donors"
<http://purl.obolibrary.org/obo/CHEBI_76725>	"Wikipedia:Oxidoreductase"
<http://purl.obolibrary.org/obo/CHEBI_59897>	"Wikipedia:Reverse-transcriptase_inhibitor"
<http://purl.obolibrary.org/obo/CHEBI_17967>	"LINCS:LSM-37020"
<http://purl.obolibrary.org/obo/CHEBI_17967>	"Wikipedia:Ethyl_carbamate"
<http://purl.obolibrary.org/obo/CHEBI_17967>	"DrugBank:DB04827"
<http://purl.obolibrary.org/obo/CHEBI_17967>	"HMDB:HMDB0031219"
<http://purl.obolibrary.org/obo/CHEBI_17967>	"KEGG:C01537"
<http://purl.obolibrary.org/obo/CHEBI_27376>	"Wikipedia:Methanesulfonic_acid"
<http://purl.obolibrary.org/obo/CHEBI_27376>	"MetaCyc:CPD-3746"
<http://purl.obolibrary.org/obo/CHEBI_27376>	"KEGG:C11145"
<http://purl.obolibrary.org/obo/CHEBI_57981>	"MetaCyc:CPD-216"
<http://purl.obolibrary.org/obo/CHEBI_18310>	"KEGG:C01371"
<http://purl.obolibrary.org/obo/CHEBI_17258>	"KEGG:C15587"
<http://purl.obolibrary.org/obo/CHEBI_17258>	"HMDB:HMDB0001366"
<http://purl.obolibrary.org/obo/CHEBI_50902>	"Wikipedia:Genotoxicity"
<http://purl.obolibrary.org/obo/CHEBI_30879>	"KEGG:C00069"
<http://purl.obolibrary.org/obo/CHEBI_33575>	"Wikipedia:Carboxylic_acid"
<http://purl.obolibrary.org/obo/CHEBI_35442>	"Wikipedia:Antiparasitic"
<http://purl.obolibrary.org/obo/CHEBI_71232>	"Wikipedia:Adenosine_receptor"
<http://purl.obolibrary.org/obo/CHEBI_73913>	"Wikipedia:Antifolate"
<http://purl.obolibrary.org/obo/CHEBI_17996>	"HMDB:HMDB0000492"
<http://purl.obolibrary.org/obo/CHEBI_17996>	"Wikipedia:Chloride"
<http://purl.obolibrary.org/obo/CHEBI_17996>	"FooDB:FDB006557"
<http://purl.obolibrary.org/obo/CHEBI_17996>	"MetaCyc:CL-"
<http://purl.obolibrary.org/obo/CHEBI_17996>	"KEGG:C00698"
<http://purl.obolibrary.org/obo/CHEBI_17996>	"PDBeChem:CL"
<http://purl.obolibrary.org/obo/CHEBI_63624>	"Wikipedia:Telbivudine"
<http://purl.obolibrary.org/obo/CHEBI_63624>	"KEGG:D06675"
<http://purl.obolibrary.org/obo/CHEBI_63624>	"DrugBank:DB01265"
<http://purl.obolibrary.org/obo/CHEBI_90710>	"Wikipedia:Receptor_modulator"
<http://purl.obolibrary.org/obo/CHEBI_35692>	"KEGG:C02028"
<http://purl.obolibrary.org/obo/CHEBI_33118>	"MolBase:1644"
<http://purl.obolibrary.org/obo/CHEBI_33118>	"PDBeChem:BO3"
<http://purl.obolibrary.org/obo/CHEBI_33118>	"KEGG:C12486"
<http://purl.obolibrary.org/obo/CHEBI_33118>	"PPDB:2136"
<http://purl.obolibrary.org/obo/CHEBI_33118>	"KEGG:D01089"
<http://purl.obolibrary.org/obo/CHEBI_33118>	"BPDB:2136"
<http://purl.obolibrary.org/obo/CHEBI_36683>	"MetaCyc:Chlorides"
<http://purl.obolibrary.org/obo/CHEBI_36683>	"Wikipedia:Organochloride"
<http://purl.obolibrary.org/obo/CHEBI_17295>	"KEGG:D00021"
<http://purl.obolibrary.org/obo/CHEBI_17295>	"MetaCyc:PHE"
<http://purl.obolibrary.org/obo/CHEBI_17295>	"ECMDB:ECMDB00159"
<http://purl.obolibrary.org/obo/CHEBI_17295>	"DrugBank:DB00120"
<http://purl.obolibrary.org/obo/CHEBI_17295>	"KNApSAcK:C00001386"
<http://purl.obolibrary.org/obo/CHEBI_17295>	"YMDB:YMDB00304"
<http://purl.obolibrary.org/obo/CHEBI_17295>	"PDBeChem:PHE"
<http://purl.obolibrary.org/obo/CHEBI_17295>	"Wikipedia:Phenylalanine"
<http://purl.obolibrary.org/obo/CHEBI_17295>	"HMDB:HMDB0000159"
<http://purl.obolibrary.org/obo/CHEBI_17295>	"KEGG:C00079"
<http://purl.obolibrary.org/obo/CHEBI_41189>	"Wikipedia:1,4-Butanediol"
<http://purl.obolibrary.org/obo/CHEBI_41189>	"DrugBank:DB01955"
<http://purl.obolibrary.org/obo/CHEBI_41189>	"PDBeChem:BU1"
<http://purl.obolibrary.org/obo/CHEBI_22909>	"Wikipedia:Borate"
<http://purl.obolibrary.org/obo/CHEBI_51348>	"Patent:DE481819"
<http://purl.obolibrary.org/obo/CHEBI_51348>	"Wikipedia:Tetraphene"
<http://purl.obolibrary.org/obo/CHEBI_51348>	"KEGG:C14317"
<http://purl.obolibrary.org/obo/CHEBI_51348>	"Patent:DE486766"
<http://purl.obolibrary.org/obo/CHEBI_27470>	"LINCS:LSM-5355"
<http://purl.obolibrary.org/obo/CHEBI_27470>	"FooDB:FDB014504"
<http://purl.obolibrary.org/obo/CHEBI_27470>	"Chemspider:5815"
<http://purl.obolibrary.org/obo/CHEBI_27470>	"KEGG:C00504"
<http://purl.obolibrary.org/obo/CHEBI_27470>	"KNApSAcK:C00001539"
<http://purl.obolibrary.org/obo/CHEBI_27470>	"Wikipedia:Folic_Acid"
<http://purl.obolibrary.org/obo/CHEBI_27470>	"PDBeChem:FOL"
<http://purl.obolibrary.org/obo/CHEBI_27470>	"HMDB:HMDB0000121"
<http://purl.obolibrary.org/obo/CHEBI_27470>	"MetaCyc:CPD-12826"
<http://purl.obolibrary.org/obo/CHEBI_27470>	"KEGG:D00070"
<http://purl.obolibrary.org/obo/CHEBI_27470>	"DrugBank:DB00158"
<http://purl.obolibrary.org/obo/CHEBI_33521>	"KEGG:C00050"
<http://purl.obolibrary.org/obo/CHEBI_33521>	"Wikipedia:Metal"
<http://purl.obolibrary.org/obo/CHEBI_33848>	"Wikipedia:Polycyclic_aromatic_hydrocarbon"
<http://purl.obolibrary.org/obo/CHEBI_18274>	"KEGG:C03216"
<http://purl.obolibrary.org/obo/CHEBI_18274>	"KEGG:C02269"
<http://purl.obolibrary.org/obo/CHEBI_39179>	"Wikipedia:Nitroguanidine"
<http://purl.obolibrary.org/obo/CHEBI_29985>	"MetaCyc:GLT"
<http://purl.obolibrary.org/obo/CHEBI_17544>	"MetaCyc:HCO3"
<http://purl.obolibrary.org/obo/CHEBI_17544>	"KEGG:C00288"
<http://purl.obolibrary.org/obo/CHEBI_17544>	"Wikipedia:Bicarbonate"
<http://purl.obolibrary.org/obo/CHEBI_17544>	"HMDB:HMDB0000595"
<http://purl.obolibrary.org/obo/CHEBI_17544>	"PDBeChem:BCT"
<http://purl.obolibrary.org/obo/CHEBI_17590>	"MetaCyc:CPD-148"
<http://purl.obolibrary.org/obo/CHEBI_17590>	"PDBeChem:OCT"
<http://purl.obolibrary.org/obo/CHEBI_17590>	"HMDB:HMDB0001485"
<http://purl.obolibrary.org/obo/CHEBI_17590>	"DrugBank:DB02440"
<http://purl.obolibrary.org/obo/CHEBI_17590>	"Wikipedia:Octane"
<http://purl.obolibrary.org/obo/CHEBI_17590>	"KEGG:C01387"
<http://purl.obolibrary.org/obo/CHEBI_24564>	"Patent:US3424752"
<http://purl.obolibrary.org/obo/CHEBI_24564>	"Patent:DE1240870"
<http://purl.obolibrary.org/obo/CHEBI_24564>	"Wikipedia:Altretamine"
<http://purl.obolibrary.org/obo/CHEBI_24564>	"LINCS:LSM-3492"
<http://purl.obolibrary.org/obo/CHEBI_64909>	"Wikipedia:Poison"
<http://purl.obolibrary.org/obo/CHEBI_16189>	"KEGG:C00059"
<http://purl.obolibrary.org/obo/CHEBI_16189>	"HMDB:HMDB0001448"
<http://purl.obolibrary.org/obo/CHEBI_16189>	"MetaCyc:SULFATE"
<http://purl.obolibrary.org/obo/CHEBI_16189>	"PDBeChem:SO4"
<http://purl.obolibrary.org/obo/CHEBI_16189>	"KEGG:D05963"
<http://purl.obolibrary.org/obo/CHEBI_16189>	"Wikipedia:Sulfate"
<http://purl.obolibrary.org/obo/CHEBI_16733>	"KEGG:C00405"
<http://purl.obolibrary.org/obo/CHEBI_18282>	"KEGG:C00701"
<http://purl.obolibrary.org/obo/CHEBI_18282>	"Wikipedia:Nucleobase"
<http://purl.obolibrary.org/obo/CHEBI_18059>	"KEGG:C01356"
<http://purl.obolibrary.org/obo/CHEBI_76759>	"Wikipedia:Hydrolase"
<http://purl.obolibrary.org/obo/CHEBI_27311>	"Wikipedia:Essential_oil"
<http://purl.obolibrary.org/obo/CHEBI_25255>	"Wikipedia:Methyl_methanesulfonate"
<http://purl.obolibrary.org/obo/CHEBI_25255>	"KEGG:C19181"
<http://purl.obolibrary.org/obo/CHEBI_25255>	"MetaCyc:CPD-7038"
<http://purl.obolibrary.org/obo/CHEBI_29865>	"Wikipedia:Benzo(a)pyrene"
<http://purl.obolibrary.org/obo/CHEBI_29865>	"KEGG:C07535"
<http://purl.obolibrary.org/obo/CHEBI_29865>	"LINCS:LSM-2198"
<http://purl.obolibrary.org/obo/CHEBI_24859>	"WebElements:I"
